"franklin","20","primary-constitution-head-of-party","Head of Constitution Party","3","C","1","Times Over Voted","0","F","1",
"franklin","20","primary-constitution-head-of-party","Head of Constitution Party","3","C","2","Times Under Voted","0","F","2",
"franklin","20","primary-constitution-head-of-party","Head of Constitution Party","3","C","alice","Alice Jones","3","C","5",
"franklin","20","primary-constitution-head-of-party","Head of Constitution Party","3","C","bob","Bob Smith","0","NP","3",
"franklin","21","102","Measure 102: Vehicle Abatement Program","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","102","Measure 102: Vehicle Abatement Program","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","102","Measure 102: Vehicle Abatement Program","0","NP","750000094","YES","0","NP","0",
"franklin","21","102","Measure 102: Vehicle Abatement Program","0","NP","750000095","NO","0","NP","0",
"franklin","21","city-council","City Council","0","NP","0","Write-in","0","F","0",
"franklin","21","city-council","City Council","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","city-council","City Council","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","city-council","City Council","0","NP","barker","Beverly Barker","1","P","0",
"franklin","21","city-council","City Council","0","NP","davis","Donald Davis","1","P","0",
"franklin","21","city-council","City Council","0","NP","eagle","Harvey Eagle","0","F","0",
"franklin","21","city-council","City Council","0","NP","rupp","Randall Rupp","0","F","0",
"franklin","21","city-council","City Council","0","NP","shry","Carroll Shry","0","F","0",
"franklin","21","city-council","City Council","0","NP","smith","Hugo Smith","1","P","0",
"franklin","21","city-mayor","Mayor","0","NP","0","Write-in","0","F","0",
"franklin","21","city-mayor","Mayor","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","city-mayor","Mayor","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","city-mayor","Mayor","0","NP","seldon","Gregory Seldon","2","Li","0",
"franklin","21","city-mayor","Mayor","0","NP","white","Orville White","1","P","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","0","Write-in","0","F","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","1","Times Over Voted","0","F","8",
"franklin","21","county-commissioners","County Commissioners","0","NP","2","Times Under Voted","0","F","8",
"franklin","21","county-commissioners","County Commissioners","0","NP","altman","Valarie Altman","3","C","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","argent","Camille Argent","0","F","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","bainbridge","Clayton Bainbridge","0","F","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","hennessey","Charlene Hennessey","1","P","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","marracini","Amanda Marracini","5","La","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","moore","Helen Moore","3","C","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","rangel","Damian Rangel","2","Li","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","savoy","Eric Savoy","1","P","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","schmidt","Joe Schmidt","4","W","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","schreiner","Martin Schreiner","6","I","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","smith","Joe Smith","4","W","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","tawa","Susan Tawa","1","P","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","tawa-mary","Mary Tawa","1","P","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","white","John White","4","W","0",
"franklin","21","county-commissioners","County Commissioners","0","NP","witherspoonsmithson","Chloe Witherspoon-Smithson","0","F","0",
"franklin","21","county-registrar-of-wills","Registrar of Wills","0","NP","0","Write-in","0","F","0",
"franklin","21","county-registrar-of-wills","Registrar of Wills","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","county-registrar-of-wills","Registrar of Wills","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","county-registrar-of-wills","Registrar of Wills","0","NP","ramachandrani","Rhadka Ramachandrani","6","I","0",
"franklin","21","governor","Governor","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","governor","Governor","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","governor","Governor","0","NP","abcock","Barbara Adcock","3","C","0",
"franklin","21","governor","Governor","0","NP","alexander","Patricia Alexander","6","I","0",
"franklin","21","governor","Governor","0","NP","alpern","Douglas Alpern","6","I","0",
"franklin","21","governor","Governor","0","NP","ash","Henry Ash","6","I","0",
"franklin","21","governor","Governor","0","NP","bargmann","Linda Bargmann","2","Li","0",
"franklin","21","governor","Governor","0","NP","brown","Debbie Brown","6","I","0",
"franklin","21","governor","Governor","0","NP","callanann","Jack Callanann","6","I","0",
"franklin","21","governor","Governor","0","NP","chandler","Glenn Chandler","6","I","0",
"franklin","21","governor","Governor","0","NP","franz","Charlene Franz","0","F","4",
"franklin","21","governor","Governor","0","NP","greher","Mike Greher","6","I","0",
"franklin","21","governor","Governor","0","NP","harris","Gerald Harris","1","P","0",
"franklin","21","governor","Governor","0","NP","jackson","Van Jackson","6","I","0",
"franklin","21","governor","Governor","0","NP","kennedy","Karen Kennedy","6","I","0",
"franklin","21","governor","Governor","0","NP","lee","Stan Lee","6","I","0",
"franklin","21","governor","Governor","0","NP","mitchell","Kenneth Mitchell","6","I","0",
"franklin","21","governor","Governor","0","NP","murphy","Lou Murphy","6","I","0",
"franklin","21","governor","Governor","0","NP","newman","Jane Newman","6","I","0",
"franklin","21","governor","Governor","0","NP","sharp","Frederick Sharp","5","La","0",
"franklin","21","governor","Governor","0","NP","sharp-althea","Althea Sharp","6","I","0",
"franklin","21","governor","Governor","0","NP","steelloy","Carrie Steel-Loy","4","W","0",
"franklin","21","governor","Governor","0","NP","teller","Joseph Teller","6","I","0",
"franklin","21","governor","Governor","0","NP","wallace","Alex Wallace","6","I","0",
"franklin","21","governor","Governor","0","NP","ward","Greg Ward","6","I","0",
"franklin","21","governor","Governor","0","NP","williams","Barbara Williams","6","I","0",
"franklin","21","governor","Governor","0","NP","windbeck","Ann Windbeck","6","I","0",
"franklin","21","governor","Governor","0","NP","york","Esther York","6","I","0",
"franklin","21","judicial-elmer-hull","Retain Elmer Hull as Associate Justice?","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","judicial-elmer-hull","Retain Elmer Hull as Associate Justice?","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","judicial-elmer-hull","Retain Elmer Hull as Associate Justice?","0","NP","750000094","YES","0","NP","0",
"franklin","21","judicial-elmer-hull","Retain Elmer Hull as Associate Justice?","0","NP","750000095","NO","0","NP","0",
"franklin","21","judicial-robert-demergue","Retain Robert Demergue as Chief Justice?","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","judicial-robert-demergue","Retain Robert Demergue as Chief Justice?","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","judicial-robert-demergue","Retain Robert Demergue as Chief Justice?","0","NP","750000094","YES","0","NP","0",
"franklin","21","judicial-robert-demergue","Retain Robert Demergue as Chief Justice?","0","NP","750000095","NO","0","NP","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","1","Times Over Voted","0","F","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","2","Times Under Voted","0","F","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","davis","Brenda Davis","6","I","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","freeman","Edward Freeman","6","I","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","garcia","Luis Jorges Garcia","2","Li","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","hovis","George Hovis","4","W","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","norberg","Chris Norberg","0","F","4",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","parks","Anthony Parks","1","P","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","qualey","Charles Qualey","3","C","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","swan","Paul Swan","6","I","0",
"franklin","21","lieutenant-governor","Lieutenant Governor","0","NP","zirkle","Burt Zirkle","5","La","0",
