Machine ID,Machine QR code URL
SC-12-001,https://vxqr.org/sn/SC-12-001#MEUCIQCeQN3hqPMQcBIJQ3Zfx538ssPETghT6Ko811JUqXL-mQIgeIvcrrO7mJrXZ1dfbJKxpfC-SeScKT5MozPqdoAe6e4
SC-12-002,https://vxqr.org/sn/SC-12-002#MEUCIQD0S7rT4nhEJbqNJt0z0jEIQR-R5S9QkClVvdZLh9ZldAIgPSqn2gDoVV0fSRDqvcZmFIKzM_Qd6dVd7oZtnYsgDvA
SC-12-003,https://vxqr.org/sn/SC-12-003#MEYCIQCiUJW1vetq8bISQCsFGRKxvVuYnulzPtvT2KL0cvW2BwIhAOm8fe06Qqfd_TCgZNjESe3FaXtsFTdZ9TYnIAaouEDT
SC-12-004,https://vxqr.org/sn/SC-12-004#MEYCIQC2saWfenY9voKG7Nu_k8O_PdJ7W4ECkOICmiUn5Mk-xAIhANt3W_JIk7ydgDdEqplPVrqyXdtxOv2MyPy_LaJPjta0
SC-12-005,https://vxqr.org/sn/SC-12-005#MEYCIQDTRxyOkNBirzHI193PYI0a951LoSiyGryxl_GqQAAQjQIhAKgEjI3dlrSkNHsg6wOsEC_FZuwtuD2PS0TlNsebONhf
SC-12-006,https://vxqr.org/sn/SC-12-006#MEUCIQDm6plRPW2QiBGWrSNk_sCBdKrzW7mROjwDw6pccQRpcgIgTckmE7xdF6mzTvjLJMYzm9Y70TltvZ1IZBSoXQDvB88
SC-12-007,https://vxqr.org/sn/SC-12-007#MEQCICPKqgiSN5A2pH6A8bBZV8Y8WJ_b-LaKV37e4E-dgal7AiBl3qpVaShzt17GizmbRyNlE84-Q3KpyBlV0xcIqF9QJg
SC-12-008,https://vxqr.org/sn/SC-12-008#MEQCIDRRP1swLA8xianRyqwMa8fLFB21UlnbP-KJtPNQVmEPAiB67nBJIragDtPQBdWr0VoPITWoHJl2_L4LNVGoYEnttA
SC-12-009,https://vxqr.org/sn/SC-12-009#MEUCIQD6ccYNFIYe3OMIh2wVbLNECQ5GsWr77XxBbx1JMAzLCwIgL7zL3qNLs78Ti9HGmkTMmO-QeMK4FtQouXdwRskkDGQ
SC-12-010,https://vxqr.org/sn/SC-12-010#MEYCIQC1lkzftNBaBiEebvKAYPjmioB9hM3xSsKRwCEuLl5sNwIhAPqr6D5ezHzJ0t-wvF1ujKvBRCVG8jxGAsNd4QXl-1yV
SC-12-011,https://vxqr.org/sn/SC-12-011#MEUCIQC7AzkjoPt-I_WPQlq3BkFxNKyCR07AAESnYplalzhoNAIgAwBRY2JYpFZRLP0ZCDqoUQl2qVKac2hymHraXjJEsQg
SC-12-012,https://vxqr.org/sn/SC-12-012#MEQCIAa20L_cvji_C0-7JJzFXQ7JWfZJXI6Vl7IHQX3E1kfHAiBpWgWhUd-d39D6ftNI70w10ChAgar1jUKGTLadrFoIgg
SC-12-013,https://vxqr.org/sn/SC-12-013#MEQCIAT60ym-bENtgOktzEB5ojjsjaW9tPaW4QyTVIOMBOKcAiB59Qk04ejOJD8ySP9i8epWa6ozj4xYu41dFNCmLGKWYA
SC-12-014,https://vxqr.org/sn/SC-12-014#MEUCICAnhtPbxLKyQjWZYsXAL8ie1ux4p2hf2wvUzEl3kBD8AiEA6asT-4qs951LinU4sAxHFFoJz4XsIY1rAQV_fcLBwA4
SC-12-015,https://vxqr.org/sn/SC-12-015#MEUCIQC7_IXk8fTV5Xdtp3nZpIcG4bwTekEhiqadfJURUgLXRgIgce5eRGHTZoNJLIEelvC6JtV1nxVbUqeV01F0mhiLT2k
SC-12-016,https://vxqr.org/sn/SC-12-016#MEUCIQCyJ5o-F5NOI0guNFpzDRwh0u3KmGMc9J4t87wBQ2Z6ZQIgPlb1nkQBdne4APXUiJN4E8D2YtFH1qOrTSzU42zxkKk
SC-12-017,https://vxqr.org/sn/SC-12-017#MEUCIQDT6ACQxrb91CY475zheUGhM8q4sHtjPWsvdqo-ld4juQIgT4s-DVHG2snURosZ6pW3VYwEHuI0GMq-TVlCH6Cbuk8
SC-12-018,https://vxqr.org/sn/SC-12-018#MEUCIQCsEXg2G0iIiBTtMS7uTQqXIBXzJoZNQrYfzs19GkKWqQIgGoOW4EJFi33tpVrR2XAQP5RngMTFGcc1e9OLnnYML0w
SC-12-019,https://vxqr.org/sn/SC-12-019#MEQCIEOliDydGEQl6qw0SOC-4ieknHK22rTsXEPXoGxIeQCJAiAIi118-nvn_XLruBK_dQkG-vnhW2gz4NqOEW7k0ip71Q
SC-12-020,https://vxqr.org/sn/SC-12-020#MEUCIHkj2p3Sy6l7Apyx8kSUTJtMaKdd6KCr1p0BMkdPydnbAiEA7XUOnwSzt4yFBtTo-sfE8_91csGyESgUvXQZOIp67QA
SC-12-021,https://vxqr.org/sn/SC-12-021#MEQCICw_AJvCRgyp9yz28rYeHAbl2gL_KCjyGcmWvPOL22klAiA0v8e1Sykk-zJ8wNATxohFotrFFS6QWfbvYFBG1EpEBg
SC-12-022,https://vxqr.org/sn/SC-12-022#MEUCIGXPQ87_BElreJxGHLvyRnpnqDp-ExhUwTbxX6ck76c9AiEAgadJ4IzdE8lj4SsX3OSQQMtJXVk4c9A8tB1uX8G7AeQ
SC-12-023,https://vxqr.org/sn/SC-12-023#MEUCIQDG00h-7PDildoFNa78ih9SjbiC9jmviAsqtZFWnFIgPQIgIqhXk3gMwk28TdR3Z-IFc0clxh2hY1YcCehWwFnNjMk
